Source	Target
20	672
20	673
20	683
20	685
20	688
20	690
20	692
20	697
20	701
20	702
20	706
20	707
20	708
20	711
20	715
20	720
20	725
20	726
20	728
20	733
20	734
20	735
20	736
20	749
20	751
20	752
20	755
20	762
20	763
20	764
20	768
20	772
20	774
20	775
20	777
20	778
20	779
20	780
20	781
20	783
20	784
20	785
20	786
20	787
20	797
20	805
20	806
20	807
20	808
20	811
20	812
20	820
20	821
20	822
20	823
20	828
20	829
20	833
20	834
20	835
20	836
20	841
20	842
20	846
20	847
20	848
20	850
20	851
20	853
20	855
20	857
20	859
20	860
20	862
20	871
20	873
20	874
20	875
20	876
20	877
20	878
20	879
20	880
20	886
20	893
20	895
20	899
20	900
20	901
20	903
20	905
20	906
20	909
20	912
20	913
20	915
20	916
20	927
20	928
20	929
20	937
20	940
20	943
20	944
20	945
20	946
20	950
20	951
20	954
21	74
21	75
21	91
21	92
21	112
21	121
21	122
21	154
21	171
21	174
21	183
21	538
21	539
21	701
21	730
21	731
21	764
21	766
21	767
21	924
22	24
22	25
22	29
22	38
22	41
22	45
22	46
22	48
22	49
22	50
22	55
22	61
22	66
22	67
22	68
22	73
22	78
22	80
22	90
22	94
22	95
22	96
22	98
22	100
22	101
22	119
22	120
22	124
22	128
22	129
22	133
22	134
22	136
22	137
22	138
22	141
22	143
22	145
22	152
22	153
22	154
22	157
22	160
22	161
22	162
22	163
22	164
22	169
22	185
22	188
22	191
22	193
22	194
22	200
22	201
22	203
22	204
22	216
22	219
22	224
22	225
22	229
22	230
22	231
22	242
22	243
22	244
22	245
22	246
22	252
22	258
22	262
22	264
22	265
22	267
22	268
22	269
22	271
22	275
22	276
22	277
22	291
22	292
22	306
22	308
22	319
22	320
22	321
22	325
22	331
22	332
22	341
22	345
22	353
22	356
22	357
22	358
22	361
22	362
22	363
22	365
22	367
22	370
22	371
22	372
22	373
22	378
22	385
22	390
22	396
22	397
22	401
22	406
22	407
22	413
22	417
22	418
22	422
22	423
22	428
22	431
22	432
22	435
22	436
22	439
22	440
22	447
22	448
22	452
22	453
22	460
22	461
22	465
22	467
22	468
22	480
22	481
22	483
22	484
22	492
22	494
22	495
22	496
22	497
22	509
22	515
22	520
22	521
22	523
22	525
22	531
22	533
22	539
22	548
22	551
22	554
22	556
22	563
22	565
22	566
22	568
22	572
22	573
22	574
22	579
22	580
22	584
22	586
22	588
22	589
22	590
22	591
22	593
22	598
22	600
22	609
22	613
22	614
22	615
22	616
22	617
22	628
22	636
22	641
22	645
22	648
22	649
22	650
22	655
22	656
22	662
22	663
22	664
22	665
22	671
22	672
22	683
22	685
22	688
22	690
22	692
22	697
22	699
22	701
22	702
22	706
22	707
22	708
22	720
22	725
22	728
22	733
22	734
22	735
22	736
22	751
22	757
22	764
22	768
22	772
22	775
22	777
22	778
22	779
22	780
22	781
22	783
22	784
22	785
22	786
22	787
22	797
22	805
22	806
22	807
22	808
22	810
22	811
22	812
22	820
22	821
22	822
22	823
22	828
22	829
22	833
22	842
22	844
22	846
22	847
22	848
22	851
22	859
22	860
22	862
22	871
22	873
22	874
22	875
22	876
22	877
22	878
22	879
22	880
22	886
22	892
22	894
22	895
22	899
22	900
22	901
22	903
22	905
22	906
22	912
22	913
22	915
22	916
22	927
22	929
22	937
22	940
22	943
22	944
22	945
22	946
22	950
22	951
23	29
23	37
23	41
23	42
23	45
23	46
23	61
23	66
23	71
23	73
23	96
23	98
23	100
23	119
23	120
23	124
23	133
23	138
23	143
23	157
23	158
23	162
23	163
23	164
23	165
23	169
23	185
23	186
23	187
23	188
23	190
23	191
23	193
23	197
23	201
23	204
23	216
23	217
23	221
23	223
23	224
23	245
23	258
23	264
23	282
23	283
23	291
23	292
23	308
23	320
23	322
23	325
23	331
23	340
23	357
23	358
23	361
23	370
23	371
23	379
23	415
23	417
23	428
23	431
23	435
23	436
23	439
23	446
23	447
23	449
23	480
23	484
23	492
23	515
23	520
23	533
23	548
23	551
23	556
23	579
23	586
23	587
23	593
23	613
23	636
23	685
23	690
23	692
23	696
23	698
23	703
23	704
23	706
23	708
23	710
23	730
23	731
23	733
23	735
23	736
23	751
23	768
23	772
23	775
23	777
23	786
23	787
23	797
23	802
23	812
23	822
23	828
23	829
23	833
23	838
23	842
23	851
23	860
23	861
23	862
23	863
23	866
23	871
23	886
23	895
23	898
23	903
23	905
23	912
23	913
23	914
23	916
23	937
23	938
23	940
23	946
24	29
24	45
24	46
24	48
24	50
24	55
24	61
24	66
24	67
24	68
24	73
24	78
24	80
24	90
24	95
24	96
24	100
24	102
24	119
24	120
24	124
24	128
24	129
24	133
24	134
24	136
24	137
24	138
24	153
24	157
24	162
24	163
24	169
24	185
24	188
24	191
24	192
24	193
24	201
24	204
24	216
24	224
24	229
24	230
24	231
24	245
24	252
24	267
24	269
24	271
24	275
24	276
24	291
24	292
24	308
24	320
24	331
24	332
24	341
24	345
24	353
24	354
24	357
24	358
24	361
24	367
24	370
24	371
24	378
24	385
24	396
24	397
24	401
24	410
24	417
24	431
24	435
24	437
24	439
24	440
24	447
24	448
24	452
24	453
24	460
24	461
24	467
24	468
24	480
24	483
24	484
24	492
24	495
24	496
24	497
24	515
24	520
24	521
24	523
24	525
24	531
24	539
24	547
24	548
24	551
24	554
24	556
24	563
24	565
24	573
24	574
24	579
24	580
24	584
24	593
24	613
24	614
24	615
24	616
24	617
24	628
24	634
24	636
24	650
24	658
24	664
24	671
24	673
24	683
24	685
24	688
24	702
24	706
24	707
24	708
24	720
24	733
24	735
24	736
24	768
24	772
24	775
24	777
24	778
24	779
24	780
24	781
24	783
24	786
24	787
24	797
24	798
24	811
24	812
24	822
24	828
24	829
24	833
24	834
24	835
24	842
24	847
24	848
24	862
24	864
24	865
24	876
24	877
24	878
24	879
24	880
24	886
24	895
24	897
24	900
24	901
24	903
24	904
24	905
24	906
24	912
24	943
24	944
24	945
24	946
25	29
25	61
25	66
25	73
25	78
25	79
25	90
25	94
25	96
25	100
25	113
25	123
25	124
25	125
25	133
25	138
25	141
25	145
25	160
25	162
25	164
25	169
25	185
25	188
25	191
25	220
25	245
25	267
25	306
25	308
25	319
25	320
25	331
25	341
25	361
25	393
25	417
25	428
25	439
25	447
25	451
25	484
25	496
25	520
25	548
25	551
25	556
25	579
25	586
25	593
25	613
25	664
25	683
25	685
25	706
25	708
25	720
25	724
25	725
25	733
25	735
25	736
25	739
25	743
25	768
25	772
25	775
25	786
25	787
25	812
25	822
25	842
25	844
25	871
25	895
25	900
25	901
25	903
25	905
25	906
25	912
25	933
25	941
26	41
26	114
26	143
26	177
26	268
26	303
26	344
26	386
26	423
26	536
26	537
26	560
26	782
26	820
26	821
27	28
27	40
27	83
27	89
27	93
27	116
27	117
27	118
27	119
27	157
27	159
27	164
27	178
27	181
27	187
27	189
27	201
27	210
27	213
27	214
27	224
27	256
27	259
27	260
27	313
27	314
27	316
27	317
27	318
27	328
27	329
27	364
27	365
27	428
27	431
27	432
27	435
27	436
27	457
27	463
27	464
27	479
27	481
27	545
27	546
27	586
27	604
27	607
27	618
27	619
27	621
27	632
27	647
27	660
27	661
27	703
27	704
27	732
27	742
27	776
27	801
27	809
27	815
27	838
27	852
27	871
27	882
27	883
27	955
28	29
28	38
28	40
28	45
28	46
28	50
28	66
28	73
28	80
28	83
28	94
28	98
28	100
28	111
28	116
28	117
28	118
28	119
28	120
28	124
28	133
28	138
28	152
28	157
28	163
28	164
28	191
28	193
28	200
28	201
28	204
28	210
28	216
28	217
28	224
28	245
28	256
28	259
28	260
28	291
28	292
28	308
28	328
28	329
28	331
28	344
28	357
28	358
28	361
28	364
28	365
28	370
28	371
28	396
28	397
28	417
28	428
28	431
28	432
28	435
28	440
28	447
28	460
28	461
28	463
28	464
28	480
28	481
28	484
28	492
28	515
28	520
28	533
28	548
28	551
28	568
28	572
28	573
28	574
28	579
28	586
28	593
28	598
28	604
28	607
28	609
28	613
28	618
28	621
28	632
28	636
28	685
28	690
28	692
28	702
28	708
28	725
28	733
28	735
28	736
28	751
28	775
28	777
28	786
28	787
28	797
28	807
28	808
28	809
28	812
28	819
28	822
28	827
28	828
28	829
28	833
28	838
28	842
28	846
28	851
28	852
28	860
28	862
28	882
28	883
28	886
28	895
28	896
28	899
28	903
28	905
28	912
28	913
28	921
28	937
28	945
28	946
28	955
29	37
29	38
29	41
29	44
29	45
29	46
29	47
29	49
29	50
29	53
29	55
29	56
29	61
29	64
29	65
29	66
29	67
29	68
29	73
29	74
29	75
29	76
29	78
29	80
29	89
29	90
29	94
29	95
29	96
29	98
29	100
29	101
29	108
29	111
29	115
29	119
29	120
29	121
29	122
29	124
29	126
29	127
29	133
29	134
29	136
29	137
29	138
29	141
29	143
29	145
29	152
29	153
29	154
29	157
29	159
29	160
29	161
29	162
29	163
29	164
29	169
29	185
29	187
29	188
29	190
29	191
29	193
29	194
29	196
29	197
29	200
29	201
29	203
29	204
29	207
29	215
29	216
29	217
29	221
29	222
29	224
29	225
29	227
29	229
29	230
29	231
29	242
29	243
29	244
29	245
29	249
29	250
29	252
29	257
29	258
29	259
29	260
29	264
29	265
29	267
29	268
29	269
29	271
29	275
29	276
29	282
29	283
29	284
29	290
29	291
29	292
29	297
29	298
29	303
29	305
29	306
29	308
29	314
29	316
29	319
29	320
29	321
29	325
29	331
29	332
29	334
29	335
29	336
29	340
29	341
29	342
29	343
29	344
29	345
29	349
29	352
29	353
29	354
29	355
29	356
29	357
29	358
29	361
29	362
29	363
29	365
29	367
29	370
29	371
29	372
29	373
29	376
29	378
29	382
29	383
29	385
29	387
29	389
29	390
29	391
29	395
29	396
29	397
29	399
29	400
29	401
29	402
29	403
29	404
29	406
29	407
29	409
29	411
29	413
29	414
29	417
29	418
29	420
29	422
29	423
29	428
29	431
29	432
29	433
29	434
29	435
29	436
29	437
29	439
29	440
29	445
29	447
29	448
29	452
29	453
29	456
29	460
29	461
29	462
29	465
29	466
29	467
29	468
29	471
29	473
29	480
29	481
29	483
29	484
29	492
29	494
29	495
29	496
29	497
29	501
29	502
29	503
29	510
29	511
29	512
29	515
29	520
29	521
29	523
29	525
29	528
29	529
29	531
29	533
29	535
29	536
29	537
29	539
29	547
29	548
29	551
29	554
29	556
29	557
29	563
29	565
29	568
29	572
29	573
29	574
29	579
29	580
29	584
29	586
29	587
29	588
29	589
29	590
29	591
29	592
29	593
29	598
29	600
29	603
29	604
29	607
29	609
29	610
29	611
29	613
29	614
29	615
29	616
29	617
29	618
29	621
29	628
29	634
29	635
29	636
29	641
29	643
29	645
29	648
29	649
29	650
29	653
29	654
29	655
29	656
29	658
29	662
29	663
29	664
29	665
29	671
29	672
29	673
29	674
29	675
29	676
29	677
29	683
29	684
29	685
29	688
29	690
29	691
29	692
29	696
29	697
29	701
29	702
29	703
29	704
29	706
29	707
29	708
29	710
29	711
29	712
29	720
29	725
29	726
29	728
29	730
29	731
29	733
29	734
29	735
29	736
29	747
29	749
29	751
29	752
29	755
29	757
29	760
29	762
29	764
29	768
29	772
29	775
29	777
29	778
29	779
29	780
29	781
29	783
29	784
29	785
29	786
29	787
29	797
29	803
29	805
29	806
29	807
29	808
29	811
29	812
29	816
29	820
29	821
29	822
29	823
29	828
29	829
29	833
29	834
29	835
29	836
29	841
29	842
29	844
29	846
29	847
29	848
29	850
29	851
29	853
29	855
29	857
29	859
29	860
29	861
29	862
29	863
29	871
29	873
29	874
29	875
29	876
29	877
29	878
29	879
29	880
29	886
29	893
29	894
29	895
29	896
29	899
29	900
29	901
29	903
29	905
29	906
29	908
29	909
29	910
29	912
29	913
29	914
29	915
29	916
29	921
29	927
29	928
29	929
29	937
29	940
29	943
29	944
29	945
29	946
29	950
29	951
30	31
30	97
30	164
30	211
30	428
30	586
30	597
31	97
31	164
31	211
31	428
31	586
31	597
32	40
32	458
32	459
32	718
32	801
32	811
32	815
33	385
33	437
33	638
33	778
33	779
33	780
33	781
33	783
34	441
34	705
34	830
34	831
34	832
34	907
34	947
35	82
35	116
35	117
35	118
35	211
35	256
35	328
35	329
35	347
35	364
35	463
35	464
35	612
35	619
35	686
35	843
35	852
35	883
35	939
36	528
36	529
36	856
37	38
37	41
37	42
37	45
37	46
37	61
37	66
37	73
37	96
37	98
37	100
37	111
37	119
37	120
37	124
37	133
37	138
37	143
37	157
37	158
37	162
37	163
37	164
37	165
37	169
37	185
37	186
37	187
37	188
37	190
37	191
37	193
37	197
37	201
37	202
37	204
37	216
37	221
37	224
37	245
37	247
37	258
37	264
37	291
37	292
37	308
37	320
37	322
37	325
37	331
37	357
37	358
37	361
37	370
37	371
37	379
37	415
37	417
37	428
37	431
37	435
37	436
37	439
37	446
37	447
37	449
37	480
37	484
37	492
37	515
37	520
37	533
37	548
37	551
37	556
37	579
37	586
37	587
37	593
37	613
37	636
37	642
37	685
37	690
37	692
37	698
37	703
37	704
37	706
37	708
37	710
37	733
37	735
37	736
37	751
37	768
37	772
37	775
37	777
37	786
37	787
37	797
37	812
37	822
37	828
37	829
37	833
37	838
37	842
37	845
37	851
37	860
37	862
37	863
37	871
37	886
37	895
37	896
37	903
37	905
37	912
37	913
37	914
37	916
37	937
37	938
37	940
37	946
38	45
38	46
38	50
38	55
38	56
38	61
38	64
38	66
38	68
38	73
38	78
38	80
38	89
38	90
38	94
38	95
38	96
38	98
38	100
38	111
38	119
38	120
38	124
38	133
38	134
38	136
38	137
38	138
38	152
38	153
38	154
38	157
38	159
38	162
38	163
38	169
38	185
38	187
38	188
38	191
38	193
38	197
38	200
38	201
38	204
38	215
38	216
38	224
38	229
38	230
38	245
38	247
38	257
38	258
38	259
38	260
38	264
38	265
38	267
38	268
38	269
38	271
38	275
38	276
38	290
38	291
38	292
38	305
38	308
38	314
38	316
38	319
38	320
38	321
38	331
38	341
38	344
38	345
38	357
38	358
38	361
38	365
38	367
38	370
38	371
38	378
38	390
38	391
38	396
38	397
38	401
38	409
38	413
38	417
38	422
38	423
38	431
38	432
38	435
38	436
38	439
38	440
38	447
38	452
38	453
38	460
38	461
38	467
38	468
38	473
38	480
38	481
38	483
38	484
38	492
38	496
38	497
38	515
38	520
38	525
38	531
38	533
38	539
38	548
38	551
38	554
38	556
38	565
38	568
38	572
38	573
38	574
38	579
38	580
38	582
38	583
38	593
38	598
38	600
38	603
38	604
38	607
38	609
38	613
38	614
38	615
38	616
38	617
38	628
38	636
38	649
38	664
38	671
38	672
38	683
38	685
38	688
38	690
38	692
38	695
38	701
38	702
38	703
38	704
38	706
38	707
38	708
38	720
38	725
38	728
38	733
38	734
38	735
38	736
38	751
38	755
38	764
38	768
38	772
38	775
38	777
38	786
38	787
38	796
38	797
38	807
38	808
38	812
38	820
38	821
38	822
38	823
38	828
38	829
38	833
38	842
38	845
38	846
38	851
38	860
38	862
38	871
38	873
38	874
38	875
38	886
38	895
38	896
38	899
38	900
38	901
38	903
38	905
38	906
38	912
38	913
38	921
38	927
38	929
38	937
38	940
38	943
38	944
38	945
38	946
39	40
39	55
39	98
39	135
39	152
39	189
39	345
39	357
39	517
39	554
39	572
39	573
39	574
39	580
39	609
39	688
39	846
39	871
39	937
39	945
39	946
40	83
40	93
40	116
40	117
40	118
40	164
40	189
40	210
40	256
40	317
40	318
40	328
40	329
40	364
40	428
40	458
40	459
40	463
40	464
40	479
40	545
40	546
40	586
40	618
40	619
40	621
40	632
40	660
40	661
40	718
40	732
40	742
40	776
40	809
40	838
40	852
40	882
40	883
40	923
40	945
41	45
41	46
41	49
41	50
41	55
41	61
41	66
41	68
41	73
41	78
41	80
41	90
41	95
41	96
41	98
41	100
41	101
41	119
41	120
41	124
41	133
41	138
41	141
41	143
41	145
41	153
41	157
41	161
41	162
41	163
41	164
41	169
41	185
41	188
41	190
41	191
41	193
41	197
41	200
41	201
41	204
41	216
41	221
41	222
41	224
41	229
41	230
41	231
41	242
41	243
41	244
41	245
41	258
41	264
41	265
41	267
41	269
41	275
41	276
41	282
41	283
41	291
41	292
41	297
41	298
41	303
41	308
41	320
41	321
41	325
41	331
41	341
41	345
41	357
41	358
41	361
41	362
41	363
41	370
41	371
41	378
41	379
41	390
41	396
41	397
41	415
41	417
41	428
41	431
41	433
41	434
41	435
41	436
41	439
41	447
41	449
41	452
41	453
41	460
41	461
41	462
41	466
41	467
41	468
41	480
41	483
41	484
41	492
41	496
41	497
41	515
41	520
41	521
41	523
41	528
41	529
41	531
41	533
41	548
41	551
41	554
41	556
41	563
41	565
41	573
41	574
41	579
41	586
41	587
41	592
41	593
41	613
41	614
41	615
41	616
41	617
41	618
41	621
41	636
41	662
41	663
41	664
41	665
41	671
41	683
41	685
41	690
41	692
41	696
41	698
41	702
41	706
41	707
41	708
41	710
41	720
41	733
41	735
41	736
41	749
41	751
41	768
41	772
41	775
41	777
41	786
41	787
41	797
41	807
41	808
41	811
41	812
41	822
41	828
41	829
41	833
41	842
41	847
41	848
41	851
41	859
41	860
41	862
41	863
41	871
41	873
41	886
41	895
41	899
41	900
41	901
41	903
41	905
41	906
41	912
41	913
41	915
41	916
41	937
41	940
41	943
41	944
41	946
42	61
42	71
42	96
42	165
42	185
42	186
42	187
42	188
42	197
42	258
42	322
42	399
42	400
42	446
42	460
42	461
42	533
42	556
42	702
42	703
42	704
42	706
42	710
42	751
42	838
42	851
42	860
42	863
42	866
42	913
43	44
43	557
43	637
43	713
43	714
43	909
43	910
44	45
44	62
44	66
44	68
44	73
44	95
44	100
44	124
44	133
44	138
44	153
44	157
44	163
44	191
44	199
44	241
44	245
44	267
44	269
44	271
44	275
44	276
44	291
44	292
44	308
44	319
44	331
44	334
44	341
44	357
44	361
44	367
44	370
44	371
44	378
44	401
44	402
44	417
44	431
44	435
44	440
44	447
44	456
44	471
44	480
44	484
44	492
44	496
44	497
44	515
44	520
44	531
44	539
44	541
44	548
44	551
44	564
44	565
44	579
44	593
44	613
44	614
44	615
44	616
44	617
44	628
44	636
44	637
44	664
44	672
44	683
44	685
44	689
44	690
44	692
44	708
44	711
44	713
44	714
44	715
44	716
44	720
44	733
44	735
44	736
44	775
44	777
44	786
44	787
44	788
44	812
44	822
44	828
44	829
44	833
44	834
44	835
44	842
44	886
44	895
44	900
44	901
44	903
44	905
44	906
44	912
44	943
44	944
44	946
45	46
45	49
45	50
45	55
45	61
45	64
45	66
45	67
45	68
45	73
45	78
45	80
45	89
45	90
45	94
45	95
45	96
45	98
45	100
45	101
45	108
45	111
45	114
45	119
45	120
45	121
45	122
45	124
45	126
45	133
45	134
45	136
45	137
45	138
45	141
45	143
45	145
45	152
45	153
45	154
45	157
45	159
45	160
45	161
45	162
45	163
45	164
45	169
45	177
45	185
45	187
45	188
45	191
45	193
45	197
45	200
45	201
45	204
45	216
45	217
45	222
45	224
45	227
45	229
45	230
45	231
45	242
45	243
45	244
45	245
45	249
45	250
45	252
45	257
45	258
45	259
45	260
45	264
45	265
45	267
45	268
45	269
45	271
45	275
45	276
45	284
45	290
45	291
45	292
45	297
45	298
45	303
45	306
45	308
45	314
45	316
45	319
45	320
45	321
45	325
45	331
45	332
45	335
45	340
45	341
45	342
45	343
45	344
45	345
45	352
45	353
45	354
45	355
45	356
45	357
45	358
45	361
45	362
45	363
45	365
45	367
45	370
45	371
45	372
45	373
45	376
45	378
45	379
45	382
45	385
45	386
45	390
45	391
45	396
45	397
45	401
45	403
45	404
45	406
45	407
45	409
45	413
45	414
45	415
45	417
45	422
45	423
45	428
45	431
45	432
45	433
45	434
45	435
45	436
45	437
45	439
45	440
45	445
45	447
45	448
45	449
45	452
45	453
45	456
45	460
45	461
45	465
45	467
45	468
45	471
45	473
45	480
45	481
45	483
45	484
45	491
45	492
45	494
45	495
45	496
45	497
45	515
45	520
45	521
45	523
45	525
45	531
45	533
45	539
45	548
45	551
45	554
45	556
45	563
45	565
45	568
45	572
45	573
45	574
45	579
45	580
45	584
45	586
45	587
45	588
45	589
45	590
45	591
45	593
45	598
45	600
45	603
45	604
45	607
45	609
45	613
45	614
45	615
45	616
45	617
45	628
45	634
45	636
45	641
45	643
45	645
45	649
45	650
45	655
45	656
45	658
45	662
45	663
45	664
45	665
45	671
45	672
45	674
45	675
45	676
45	677
45	683
45	684
45	685
45	688
45	690
45	691
45	692
45	697
45	698
45	701
45	702
45	703
45	704
45	706
45	707
45	708
45	711
45	712
45	720
45	725
45	728
45	730
45	731
45	733
45	734
45	735
45	736
45	751
45	755
45	764
45	768
45	772
45	775
45	777
45	778
45	779
45	780
45	781
45	783
45	784
45	785
45	786
45	787
45	797
45	803
45	805
45	806
45	807
45	808
45	811
45	812
45	816
45	820
45	821
45	822
45	823
45	828
45	829
45	833
45	834
45	835
45	836
45	842
45	846
45	847
45	848
45	850
45	851
45	857
45	859
45	860
45	861
45	862
45	871
45	873
45	874
45	875
45	876
45	877
45	878
45	879
45	880
45	886
45	893
45	895
45	896
45	899
45	900
45	901
45	903
45	905
45	906
45	908
45	912
45	913
45	914
45	915
45	916
45	921
45	927
45	929
45	937
45	938
45	940
45	943
45	944
45	945
45	946
45	950
45	951
46	49
46	50
46	55
46	61
46	65
46	66
46	67
46	68
46	73
46	74
46	75
46	78
46	80
46	90
46	94
46	95
46	96
46	98
46	100
46	101
46	102
46	111
46	119
46	120
46	124
46	126
46	133
46	134
46	136
46	137
46	138
46	141
46	143
46	145
46	152
46	153
46	154
46	157
46	160
46	161
46	162
46	163
46	164
46	169
46	185
46	188
46	190
46	191
46	193
46	197
46	200
46	201
46	204
46	216
46	217
46	221
46	224
46	229
46	230
46	231
46	242
46	243
46	244
46	245
46	252
46	258
46	259
46	260
46	264
46	265
46	267
46	268
46	269
46	271
46	275
46	276
46	282
46	283
46	291
46	292
46	295
46	303
46	306
46	308
46	319
46	320
46	321
46	325
46	331
46	332
46	333
46	340
46	341
46	342
46	343
46	345
46	353
46	356
46	357
46	358
46	361
46	362
46	363
46	365
46	367
46	370
46	371
46	372
46	373
46	378
46	379
46	385
46	390
46	396
46	397
46	399
46	400
46	401
46	402
46	406
46	407
46	413
46	415
46	417
46	422
46	423
46	428
46	431
46	432
46	434
46	435
46	436
46	439
46	440
46	447
46	448
46	449
46	452
46	453
46	460
46	461
46	462
46	465
46	466
46	467
46	468
46	480
46	481
46	483
46	484
46	492
46	494
46	495
46	496
46	497
46	502
46	503
46	515
46	520
46	521
46	523
46	525
46	528
46	529
46	531
46	533
46	535
46	539
46	548
46	551
46	554
46	556
46	563
46	565
46	568
46	572
46	573
46	574
46	579
46	580
46	584
46	586
46	587
46	588
46	589
46	590
46	591
46	592
46	593
46	598
46	600
46	604
46	607
46	609
46	613
46	614
46	615
46	616
46	617
46	618
46	621
46	628
46	636
46	641
46	643
46	645
46	649
46	650
46	655
46	656
46	662
46	663
46	664
46	665
46	671
46	672
46	683
46	685
46	688
46	690
46	691
46	692
46	696
46	697
46	698
46	701
46	702
46	706
46	707
46	708
46	710
46	711
46	712
46	720
46	725
46	728
46	730
46	731
46	733
46	734
46	735
46	736
46	749
46	751
46	752
46	764
46	768
46	772
46	775
46	777
46	778
46	779
46	780
46	781
46	783
46	784
46	785
46	786
46	787
46	797
46	805
46	806
46	807
46	808
46	811
46	812
46	816
46	820
46	821
46	822
46	823
46	828
46	829
46	833
46	834
46	835
46	842
46	846
46	847
46	848
46	851
46	853
46	859
46	860
46	861
46	862
46	863
46	871
46	873
46	874
46	875
46	876
46	877
46	878
46	879
46	880
46	886
46	895
46	896
46	899
46	900
46	901
46	903
46	905
46	906
46	908
46	912
46	913
46	915
46	916
46	927
46	929
46	937
46	940
46	943
46	944
46	945
46	946
46	950
46	951
47	50
47	66
47	73
47	80
47	100
47	124
47	133
47	134
47	136
47	137
47	138
47	166
47	191
47	194
47	203
47	225
47	227
47	229
47	230
47	245
47	249
47	250
47	265
47	268
47	308
47	331
47	335
47	336
47	344
47	356
47	361
47	390
47	396
47	397
47	403
47	404
47	413
47	417
47	418
47	422
47	423
47	432
47	447
47	452
47	453
47	460
47	461
47	467
47	468
47	484
47	520
47	526
47	536
47	537
47	548
47	551
47	568
47	573
47	574
47	579
47	580
47	593
47	600
47	611
47	613
47	641
47	645
47	648
47	649
47	650
47	655
47	656
47	662
47	663
47	671
47	674
47	675
47	676
47	677
47	685
47	688
47	697
47	699
47	702
47	707
47	708
47	728
47	733
47	734
47	735
47	736
47	757
47	762
47	775
47	786
47	787
47	807
47	808
47	812
47	820
47	821
47	822
47	823
47	842
47	874
47	875
47	895
47	903
47	905
47	912
47	915
47	921
47	927
47	929
48	55
48	67
48	78
48	90
48	128
48	129
48	153
48	194
48	203
48	225
48	252
48	269
48	345
48	353
48	354
48	378
48	385
48	418
48	497
48	554
48	580
48	584
48	648
48	658
48	688
48	757
48	778
48	779
48	780
48	781
48	783
48	876
48	877
48	878
48	879
48	880
48	894
49	50
49	55
49	61
49	62
49	65
49	66
49	68
49	73
49	78
49	80
49	90
49	94
49	95
49	96
49	100
49	111
49	119
49	120
49	124
49	133
49	138
49	143
49	153
49	157
49	160
49	162
49	163
49	164
49	169
49	185
49	188
49	191
49	193
49	200
49	201
49	204
49	216
49	224
49	229
49	230
49	231
49	242
49	243
49	244
49	245
49	267
49	269
49	275
49	276
49	289
49	291
49	292
49	295
49	306
49	308
49	319
49	320
49	325
49	326
49	331
49	333
49	341
49	345
49	356
49	357
49	358
49	361
49	370
49	371
49	378
49	396
49	397
49	402
49	417
49	428
49	431
49	435
49	439
49	447
49	450
49	452
49	453
49	460
49	461
49	467
49	468
49	480
49	482
49	483
49	484
49	492
49	496
49	497
49	502
49	503
49	515
49	520
49	521
49	523
49	528
